Log file open, 04/25/22 12:31:47
LogInit: LLM is enabled
[2022.04.25-16.32.28:591][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2022.04.25-16.32.28:592][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.32.28:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.32.28:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2022.04.25-16.32.28:594][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-16.32.28:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-16.32.28:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2022.04.25-16.32.28:595][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-16.32.28:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-16.32.28:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2022.04.25-16.32.28:596][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.25-16.32.28:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.25-16.32.28:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2022.04.25-16.32.28:598][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-16.32.28:598][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:598][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-16.32.28:598][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2022.04.25-16.32.28:600][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.32.28:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.32.28:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2022.04.25-16.32.28:601][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-16.32.28:601][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.32.28:601][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-16.32.28:601][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2022.04.25-16.32.28:708][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0013 seconds. Added 0 classes and 0 folders.
[2022.04.25-16.32.28:713][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0010 seconds. Added 2 classes and 0 folders.
[2022.04.25-16.32.28:969][  0]LogSlate: Took 0.000805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.25-16.32.28:972][  0]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.25-16.32.28:982][  0]LogSlate: Took 0.001001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.25-16.32.29:175][  0]LogRenderer: Reallocating scene render targets to support 1820x856 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-16.32.29:873][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-16.32.30:314][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 0 classes and 0 folders.
[2022.04.25-16.32.30:315][  0]LogLoad: (Engine Initialization) Total time: 43.26 seconds
[2022.04.25-16.32.30:315][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.25-16.32.30:315][  0]LogInit: First time updating LLM stats...
[2022.04.25-16.32.30:326][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2022.04.25-16.32.30:915][  0]SourceControl: Client xiangmik_Portal_Harmony
[2022.04.25-16.32.30:915][  0]SourceControl: Update 2022/02/25 12:06:11
[2022.04.25-16.32.30:915][  0]SourceControl: Access 2022/04/25 12:19:44
[2022.04.25-16.32.30:915][  0]SourceControl: Owner xiangmik
[2022.04.25-16.32.30:915][  0]SourceControl: Host ETC-XIANGMIK
[2022.04.25-16.32.30:915][  0]SourceControl: Description Created by xiangmik.

[2022.04.25-16.32.30:915][  0]SourceControl: Root C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony
[2022.04.25-16.32.30:915][  0]SourceControl: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2022.04.25-16.32.30:915][  0]SourceControl: SubmitOptions submitunchanged
[2022.04.25-16.32.30:915][  0]SourceControl: LineEnd local
[2022.04.25-16.32.30:915][  0]SourceControl: View0 //depot/... //xiangmik_Portal_Harmony/...
[2022.04.25-16.32.30:915][  0]SourceControl: Type writeable
[2022.04.25-16.32.30:915][  0]SourceControl: Backup enable
[2022.04.25-16.32.30:915][  0]SourceControl: specFormatted 
[2022.04.25-16.32.30:915][  0]SourceControl: func client-FstatInfo
[2022.04.25-16.32.30:916][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.25-16.32.31:058][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Config/DefaultEngine.ini C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactory.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAmbientSound.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAnimationAsset.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAtmosphericFog.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBasicShape.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBlueprint.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBoxReflectionCapture.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBoxVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCameraActor.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCharacter.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryClass.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCylinderVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryDeferredDecal.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryDirectionalLight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryEmitter.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryEmptyActor.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryExponentialHeightFog.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryInteractiveFoliage.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryMatineeActor.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryNote.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPawn.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPhysicsAsset.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlanarReflection.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlaneReflectionCapture.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlayerStart.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPointLight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryRectLight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryRuntimeVirtualTextureVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkeletalMesh.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkyAtmosphere.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkyLight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySphereReflectionCapture.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySphereVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySpotLight.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryStaticMesh.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTargetPoint.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTextRender.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerBox.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerCapsule.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerSphere.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVectorFieldVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVolume.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVolumetricCloud.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Public/ActorGroupingUtils.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/SequenceRecorder/Public/ActorRecording.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/ViewportInteraction/Public/ActorTransformer.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Developer/AssetTools/Public/AdvancedCopyCustomization.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint/AIAsyncTaskBlueprintProxy.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint/AIBlueprintHelperLibrary.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/AIController.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider_QueryParams.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/DataProviders/AIDataProvider_Random.h C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AIGraph/Classes/AIGraph.h'
[2022.04.25-16.32.31:058][  0]LogSlate: Took 0.020363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.25-16.32.31:183][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/' took 0.83s
[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactory.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAmbientSound.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAnimationAsset.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:271][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryAtmosphericFog.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBasicShape.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBlueprint.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBoxReflectionCapture.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryBoxVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCameraActor.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCharacter.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryClass.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryCylinderVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryDeferredDecal.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryDirectionalLight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryEmitter.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryEmptyActor.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryExponentialHeightFog.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryInteractiveFoliage.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryMatineeActor.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryNote.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPawn.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPhysicsAsset.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlanarReflection.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlaneReflectionCapture.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPlayerStart.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryPointLight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryRectLight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryRuntimeVirtualTextureVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkeletalMesh.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkyAtmosphere.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySkyLight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySphereReflectionCapture.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySphereVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactorySpotLight.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryStaticMesh.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTargetPoint.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTextRender.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerBox.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerCapsule.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryTriggerSphere.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:272][  1]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories/ActorFactoryVectorFieldVolume.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

