Log file open, 04/25/22 12:22:24
LogInit: LLM is enabled
[2022.04.25-16.23.04:508][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 112
[2022.04.25-16.23.04:508][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 103
[2022.04.25-16.23.04:508][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 94
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 85
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 76
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 67
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 40
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 31
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 22
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2022.04.25-16.23.04:509][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4
[2022.04.25-16.23.04:509][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.25-16.23.04:543][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.04.25-16.23.04:550][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.25-16.23.04:551][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.32ms to complete.
[2022.04.25-16.23.04:569][  0]LogFileHelpers: Loading map 'Main' took 6.518
[2022.04.25-16.23.04:609][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.626
[2022.04.25-16.23.05:053][  0]LogSourceControl: Attempting 'p4 client -o xiangmik_Portal_Harmony'
[2022.04.25-16.23.05:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.23.05:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.23.05:102][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.23.05:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.23.05:206][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0211 seconds. Added 4154 classes and 1116 folders.
[2022.04.25-16.23.05:223][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.04.25-16.23.05:276][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-16.23.05:276][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:276][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-16.23.05:276][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.25-16.23.05:294][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-16.23.05:294][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:294][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-16.23.05:294][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.25-16.23.05:307][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.25-16.23.05:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.25-16.23.05:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.25-16.23.05:316][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.23.05:317][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:317][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-16.23.05:317][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.04.25-16.23.05:329][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-16.23.05:329][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:329][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-16.23.05:329][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.04.25-16.23.05:338][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-16.23.05:338][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:338][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-16.23.05:338][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.04.25-16.23.05:348][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-16.23.05:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-16.23.05:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2022.04.25-16.23.05:360][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-16.23.05:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-16.23.05:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2022.04.25-16.23.05:384][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-16.23.05:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-16.23.05:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2022.04.25-16.23.05:394][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-16.23.05:394][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:394][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-16.23.05:395][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2022.04.25-16.23.05:402][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-16.23.05:402][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:402][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-16.23.05:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2022.04.25-16.23.05:413][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-16.23.05:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-16.23.05:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2022.04.25-16.23.05:422][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.23.05:422][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:422][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.23.05:422][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2022.04.25-16.23.05:429][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-16.23.05:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-16.23.05:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2022.04.25-16.23.05:438][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-16.23.05:438][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:438][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-16.23.05:438][  0]LogPakFile: OnPakFileMounted2Time == 0.000116
[2022.04.25-16.23.05:448][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-16.23.05:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-16.23.05:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2022.04.25-16.23.05:457][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-16.23.05:457][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:457][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-16.23.05:457][  0]LogPakFile: OnPakFileMounted2Time == 0.000134
[2022.04.25-16.23.05:469][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-16.23.05:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-16.23.05:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000144
[2022.04.25-16.23.05:479][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.23.05:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.23.05:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000153
[2022.04.25-16.23.05:495][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.23.05:495][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:496][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.23.05:496][  0]LogPakFile: OnPakFileMounted2Time == 0.000160
[2022.04.25-16.23.05:505][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-16.23.05:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-16.23.05:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000167
[2022.04.25-16.23.05:516][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-16.23.05:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-16.23.05:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000178
[2022.04.25-16.23.05:528][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.25-16.23.05:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.25-16.23.05:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000187
[2022.04.25-16.23.05:539][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-16.23.05:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-16.23.05:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000196
[2022.04.25-16.23.05:550][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-16.23.05:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-16.23.05:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000207
[2022.04.25-16.23.05:562][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-16.23.05:562][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-16.23.05:562][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-16.23.05:562][  0]LogPakFile: OnPakFileMounted2Time == 0.000220
[2022.04.25-16.23.05:854][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.04.25-16.23.05:863][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0007 seconds. Added 2 classes and 0 folders.
[2022.04.25-16.23.06:214][  0]LogSlate: Took 0.011640 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.25-16.23.06:235][  0]LogSlate: Took 0.015092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.25-16.23.06:517][  0]LogRenderer: Reallocating scene render targets to support 1820x856 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-16.23.07:601][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 0 classes and 0 folders.
[2022.04.25-16.23.07:603][  0]LogLoad: (Engine Initialization) Total time: 43.62 seconds
[2022.04.25-16.23.07:603][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.25-16.23.07:603][  0]LogInit: First time updating LLM stats...
[2022.04.25-16.23.07:626][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2022.04.25-16.23.08:276][  0]SourceControl: Client xiangmik_Portal_Harmony
[2022.04.25-16.23.08:276][  0]SourceControl: Update 2022/02/25 12:06:11
[2022.04.25-16.23.08:276][  0]SourceControl: Access 2022/04/25 12:19:44
[2022.04.25-16.23.08:276][  0]SourceControl: Owner xiangmik
[2022.04.25-16.23.08:276][  0]SourceControl: Host ETC-XIANGMIK
[2022.04.25-16.23.08:276][  0]SourceControl: Description Created by xiangmik.

[2022.04.25-16.23.08:276][  0]SourceControl: Root C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony
[2022.04.25-16.23.08:276][  0]SourceControl: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2022.04.25-16.23.08:276][  0]SourceControl: SubmitOptions submitunchanged
[2022.04.25-16.23.08:276][  0]SourceControl: LineEnd local
[2022.04.25-16.23.08:276][  0]SourceControl: View0 //depot/... //xiangmik_Portal_Harmony/...
[2022.04.25-16.23.08:276][  0]SourceControl: Type writeable
[2022.04.25-16.23.08:276][  0]SourceControl: Backup enable
[2022.04.25-16.23.08:276][  0]SourceControl: specFormatted 
[2022.04.25-16.23.08:276][  0]SourceControl: func client-FstatInfo
[2022.04.25-16.23.08:278][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.25-16.23.08:337][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Config/DefaultEngine.ini'
[2022.04.25-16.23.08:578][  0]LogSlate: Took 0.021612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.25-16.23.08:978][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/' took 1.30s
[2022.04.25-16.23.10:220][ 10]LogAssetRegistry: Asset discovery search completed in 41.7219 seconds
[2022.04.25-16.23.10:235][ 10]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000187 seconds (updated 0 objects)
[2022.04.25-16.23.10:782][ 21]LogSlate: Took 0.012427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-16.23.14:698][133]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.04.25-16.23.14:942][142]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.04.25-16.23.26:059][919]AssetReimport: New page: Outstanding source content changes 8:23:26 AM
[2022.04.25-16.23.39:466][952]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke6)
[2022.04.25-16.23.39:529][952]LogSlate: Took 0.005541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.25-16.23.46:133][435]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
