Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-15.46.38:731][697]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2022.04.25-11.46.38
[2022.04.25-15.46.38:745][697]LogWorld: Bringing up level for play took: 0.024548
[2022.04.25-15.46.38:745][697]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.04.25-15.46.38:752][697]PIE: Server logged in
[2022.04.25-15.46.38:756][697]PIE: Play in editor total start time 0.17 seconds.
[2022.04.25-15.46.38:756][697]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.04.25-15.46.38:756][697]LogRemoteSession: Started listening on port 2049
[2022.04.25-15.46.39:076][698]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:121803).
[2022.04.25-15.47.34:689][711]LogSlate: Window 'Movie Render - Preview' being destroyed
[2022.04.25-15.47.34:695][711]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.04.25-15.47.34:695][711]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.04.25-15.47.34:695][711]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-15.47.34:695][711]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-15.47.34:696][711]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.04.25-15.47.34:696][711]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.25-15.47.34:696][711]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.04.25-15.47.34:697][711]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.04.25-15.47.34:702][711]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:702][711]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.25-15.47.34:702][711]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.25-15.47.34:702][711]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.47.34:702][711]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.04.25-15.47.34:702][711]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.04.25-15.47.34:702][711]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.04.25-15.47.34:937][711]LogDisplayClusterModule: Stopping game...
[2022.04.25-15.47.34:937][711]LogDisplayClusterModule: Stopping DisplayCluster session...
[2022.04.25-15.47.34:937][711]LogDisplayClusterInput: Releasing input subsystem...
[2022.04.25-15.47.34:937][711]LogDisplayClusterInput: Releasing input devices...
[2022.04.25-15.47.34:937][711]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.04.25-15.47.34:937][711]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.04.25-15.47.34:937][711]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.04.25-15.47.34:938][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-15.47.34:940][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.25-15.47.34:943][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-15.47.34:953][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-15.47.34:954][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-15.47.34:978][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.04.25-15.47.35:039][711]LogTemp: Movie Capture finished. Success: 1
[2022.04.25-15.47.35:047][712]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:121806).
[2022.04.25-15.47.35:113][713]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.04.25-15.47.36:121][755]LogSlate: Window 'Render Movie Settings' being destroyed
[2022.04.25-15.48.22:371][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.04.25-15.48.22:426][981]LogTemp: Starting movie scene capture...
[2022.04.25-15.48.22:438][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.25-15.48.22:438][981]PIE: New page: PIE session: Main (Apr 25, 2022, 7:48:22 AM)
[2022.04.25-15.48.22:438][981]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.04.25-15.48.22:453][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014304s)
[2022.04.25-15.48.22:454][981]LogAIModule: Creating AISystem for world Main
[2022.04.25-15.48.22:454][981]LogPlayLevel: PIE: World Init took: (0.000947s)
[2022.04.25-15.48.22:454][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.015409s)
[2022.04.25-15.48.22:464][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.04.25-15.48.22:464][981]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.25-15.48.22:464][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.25-15.48.22:464][981]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-15.48.22:465][981]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-15.48.22:465][981]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-15.48.22:466][981]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-15.48.22:467][981]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-15.48.22:512][981]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.25-15.48.22:513][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-15.48.22:513][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-15.48.22:513][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-15.48.22:514][981]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-15.48.22:514][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-15.48.22:514][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-15.48.22:539][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-15.48.22:539][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-15.48.22:539][981]LogInit: FAudioDevice initialized.
[2022.04.25-15.48.22:539][981]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2022.04.25-15.48.22:540][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-15.48.22:586][981]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.04.25-15.48.22:586][981]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.04.25-15.48.22:586][981]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-15.48.22:586][981]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-15.48.22:587][981]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.04.25-15.48.22:587][981]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
